candidate_id,degree,years_experience,projects_count,certifications,skills_count,internship,github_portfolio,resume_score,interview_calls
C001,BTech,0,11,2,11,Yes,Yes,89,6
C002,BTech,8,1,4,17,Yes,Yes,100,6
C003,BSc,3,8,4,4,Yes,No,89,4
C004,MCA,4,12,6,4,Yes,No,100,7
C005,MTech,2,3,6,14,Yes,Yes,96,6
C006,BTech,5,5,4,12,Yes,No,99,8
C007,BTech,6,1,4,13,No,Yes,96,7
C008,BTech,0,10,1,13,Yes,Yes,86,4
C009,MCA,4,7,5,15,Yes,No,100,7
C010,BSc,4,11,5,6,Yes,Yes,100,6
C011,MCA,6,4,5,11,No,Yes,100,6
C012,BTech,5,6,2,6,Yes,No,89,4
C013,MCA,6,10,3,8,No,Yes,100,6
C014,MTech,6,9,3,15,Yes,Yes,100,8
C015,MCA,1,12,0,7,Yes,Yes,85,6
C016,MCA,1,6,3,18,No,Yes,88,6
C017,BTech,8,12,2,14,Yes,No,100,7
C018,BSc,7,0,5,12,Yes,Yes,100,8
C019,MTech,8,9,1,8,No,Yes,100,8
C020,BTech,5,7,0,7,No,No,81,3
C021,BTech,3,9,0,6,No,Yes,81,5
C022,BSc,2,10,3,9,No,No,86,4
C023,BSc,4,6,5,15,No,No,98,6
C024,BSc,3,1,2,4,Yes,Yes,74,3
C025,BTech,0,3,0,5,No,Yes,56,2
C026,BSc,4,10,3,10,Yes,No,100,6
C027,MCA,6,3,0,7,No,No,77,4
C028,MCA,7,11,0,7,Yes,No,100,8
C029,MTech,1,3,1,10,No,Yes,68,3
C030,BSc,4,7,1,6,No,Yes,84,4
C031,BTech,1,12,6,11,Yes,No,100,7
C032,MCA,3,6,0,9,No,Yes,78,4
C033,MTech,7,4,3,19,Yes,Yes,100,7
C034,BSc,0,9,5,5,No,Yes,83,4
C035,MCA,8,8,1,5,Yes,Yes,100,6
C036,BTech,3,6,0,11,Yes,Yes,85,5
C037,MTech,4,3,5,14,Yes,No,96,6
C038,BSc,4,7,2,6,Yes,No,87,6
C039,BTech,1,8,1,20,No,Yes,88,5
C040,BTech,3,5,2,9,No,No,77,5
C041,BTech,8,4,5,7,Yes,No,100,6
C042,BTech,8,2,2,13,Yes,No,100,6
C043,MTech,8,7,2,5,Yes,No,100,7
C044,BTech,0,5,6,8,No,Yes,81,5
C045,MCA,8,11,3,4,Yes,Yes,100,8
C046,BSc,8,0,6,15,Yes,No,100,6
C047,BTech,4,5,6,5,No,Yes,94,7
C048,BSc,1,5,6,17,Yes,Yes,99,6
C049,BSc,6,0,1,14,No,Yes,86,5
C050,BSc,1,6,6,5,No,Yes,84,4
C051,MCA,5,4,6,11,Yes,Yes,100,8
C052,BSc,6,5,2,6,No,No,86,6
C053,MCA,8,5,0,7,No,Yes,94,7
C054,MTech,0,1,4,17,No,No,71,3
